"label","fn","version","hash"
"raw-data",NA,"v0.103.0",NA
"docs","","v0.103.0",""
"output","sim/bw/est/bw_list_raw_mtd.rds","v0.103.0","3eaccffd3eeb41c36c63c45ea1a6d48b"
"output","sim/trans/main-univariate-and-bivariate.png","v0.103.0","17fd66316bfc114bdfec1140f47dc265"
"output","sim/trans/main-univariate.png","v0.103.0","9287f05d9f1a0fbd03154f0621cac054"
"raw-data",NA,"v0.102.0",NA
"docs","","v0.102.0",""
"output","sim-bw/bs-freq/bw_list_raw.rds","v0.102.0","811d52d20e54db49a18a27db372f6703"
"output","sim/trans/main-univariate-and-bivariate.png","v0.102.0","17fd66316bfc114bdfec1140f47dc265"
"output","sim/trans/main-univariate.png","v0.102.0","9287f05d9f1a0fbd03154f0621cac054"
